publication_date,report_date,country,province,health_zone,probable_cases,confirmed_cases,total_cases,new_suspected_cases,old_suspected_cases,total_suspected_cases,new_deaths,total_deaths,confirmed_deaths,new_cured,total_cured,source
2018-08-09,2018-08-08,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,,,https://mailchi.mp/4cc2513a9f7d/ebola_kivu_9aout
2018-08-09,2018-08-08,COD,North Kivu,Oicha,1,0,1,0,0,0,0,1,0,,,https://mailchi.mp/4cc2513a9f7d/ebola_kivu_9aout
2018-08-09,2018-08-08,COD,Ituri,Mandima,2,0,2,0,0,0,0,2,0,,,https://mailchi.mp/4cc2513a9f7d/ebola_kivu_9aout
2018-08-08,2018-08-07,COD,North Kivu,Beni,0,4,4,3,22,25,0,1,1,,,https://mailchi.mp/80a23d454958/ebola_kivu_8aout
2018-08-08,2018-08-07,COD,North Kivu,Butembo,2,0,2,0,0,0,0,2,0,,,https://mailchi.mp/80a23d454958/ebola_kivu_8aout
2018-08-08,2018-08-07,COD,North Kivu,Mabalako,21,13,34,7,15,22,0,29,8,,,https://mailchi.mp/80a23d454958/ebola_kivu_8aout
2018-08-08,2018-08-07,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,,,https://mailchi.mp/80a23d454958/ebola_kivu_8aout
2018-08-08,2018-08-07,COD,North Kivu,Oicha,1,0,1,0,0,0,0,1,0,,,https://mailchi.mp/80a23d454958/ebola_kivu_8aout
2018-08-08,2018-08-07,COD,Ituri,Mandima,2,0,2,0,0,0,0,2,0,,,https://mailchi.mp/80a23d454958/ebola_kivu_8aout
2018-08-07,2018-08-06,COD,North Kivu,Beni,0,3,3,13,12,25,1,1,1,,,https://mailchi.mp/526091c2d161/ebola_kivu_7aout
2018-08-07,2018-08-06,COD,North Kivu,Butembo,2,0,2,0,0,0,0,2,0,,,https://mailchi.mp/526091c2d161/ebola_kivu_7aout
2018-08-07,2018-08-06,COD,North Kivu,Mabalako,21,13,34,4,17,21,1,29,8,,,https://mailchi.mp/526091c2d161/ebola_kivu_7aout
2018-08-07,2018-08-06,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,,,https://mailchi.mp/526091c2d161/ebola_kivu_7aout
2018-08-07,2018-08-06,COD,North Kivu,Oicha,1,0,1,0,0,0,0,1,0,,,https://mailchi.mp/526091c2d161/ebola_kivu_7aout
2018-08-07,2018-08-06,COD,Ituri,Mandima,2,0,2,0,0,0,0,2,0,,,https://mailchi.mp/526091c2d161/ebola_kivu_7aout
2018-08-06,2018-08-05,COD,North Kivu,Beni,0,3,3,7,7,14,0,0,0,,,https://mailchi.mp/70213f4262fb/ebola_kivu_6aout
2018-08-06,2018-08-05,COD,North Kivu,Butembo,2,0,2,0,0,0,0,2,0,,,https://mailchi.mp/70213f4262fb/ebola_kivu_6aout
2018-08-06,2018-08-05,COD,North Kivu,Mabalako,21,13,34,14,3,17,4,28,7,,,https://mailchi.mp/70213f4262fb/ebola_kivu_6aout
2018-08-06,2018-08-05,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,,,https://mailchi.mp/70213f4262fb/ebola_kivu_6aout
2018-08-06,2018-08-05,COD,North Kivu,Oicha,1,0,1,0,0,0,0,1,0,,,https://mailchi.mp/70213f4262fb/ebola_kivu_6aout
2018-08-06,2018-08-05,COD,Ituri,Mandima,2,0,2,0,0,0,0,2,0,,,https://mailchi.mp/70213f4262fb/ebola_kivu_6aout
2018-08-06,2018-08-05,COD,North Kivu,Mambasa,0,0,0,0,0,0,0,0,0,,,https://mailchi.mp/70213f4262fb/ebola_kivu_6aout
2018-08-04,2018-08-03,COD,North Kivu,Beni,0,3,3,,,3,,0,0,,,https://mailchi.mp/8bfa0c09fe7b/ebola_kivu_4aout
2018-08-04,2018-08-03,COD,North Kivu,Butembo,2,0,2,,,0,,2,0,,,https://mailchi.mp/8bfa0c09fe7b/ebola_kivu_4aout
2018-08-04,2018-08-03,COD,North Kivu,Mabalako,21,10,31,,,25,,24,3,,,https://mailchi.mp/8bfa0c09fe7b/ebola_kivu_4aout
2018-08-04,2018-08-03,COD,North Kivu,Musienene,1,0,1,,,0,,1,0,,,https://mailchi.mp/8bfa0c09fe7b/ebola_kivu_4aout
2018-08-04,2018-08-03,COD,North Kivu,Oicha,1,0,1,,,0,,1,0,,,https://mailchi.mp/8bfa0c09fe7b/ebola_kivu_4aout
2018-08-04,2018-08-03,COD,Ituri,Mandima,5,0,5,,,0,,5,0,,,https://mailchi.mp/8bfa0c09fe7b/ebola_kivu_4aout
2018-08-04,2018-08-03,COD,North Kivu,Mambasa,0,0,0,,,5,,0,0,,,https://mailchi.mp/8bfa0c09fe7b/ebola_kivu_4aout
